Id,change_type
93970,2
93971,2
93972,2
93973,2
93974,2
93975,2
93976,2
93977,2
93978,2
93979,2
93980,0
93981,2
93982,2
93983,2
93984,2
93985,0
93986,2
93987,2
93988,2
93989,0
93990,2
93991,0
93992,0
93993,2
93994,2
93995,2
93996,2
93997,3
93998,2
93999,2
94000,2
94001,2
94002,0
94003,2
94004,2
94005,2
94006,2
94007,2
94008,2
94009,2
94010,2
94011,2
94012,2
94013,2
94014,2
94015,2
94016,2
94017,0
94018,0
94019,2
94020,2
94021,2
94022,2
94023,2
94024,2
94025,0
94026,2
94027,0
94028,0
94029,4
94030,2
94031,2
94032,2
94033,2
94034,2
94035,2
94036,2
94037,2
94038,4
94039,0
94040,2
94041,2
94042,0
94043,2
94044,0
94045,2
94046,2
94047,2
94048,4
94049,2
94050,2
94051,2
94052,0
94053,2
94054,2
94055,2
94056,2
94057,2
94058,2
94059,2
94060,0
94061,2
94062,2
94063,0
94064,2
94065,0
94066,2
94067,2
94068,2
94069,2
94070,2
94071,0
94072,2
94073,2
94074,2
94075,2
94076,2
94077,2
94078,2
94079,2
94080,0
94081,2
94082,2
94083,2
94084,2
94085,2
94086,2
94087,2
94088,2
94089,2
94090,2
94091,0
94092,2
94093,2
94094,2
94095,2
94096,2
94097,2
94098,2
94099,2
94100,2
94101,2
94102,2
94103,2
94104,2
94105,2
94106,2
94107,2
94108,2
94109,2
94110,2
94111,2
94112,2
94113,0
94114,0
94115,2
94116,2
94117,2
94118,2
94119,2
94120,2
94121,2
94122,2
94123,2
94124,2
94125,0
94126,4
94127,2
94128,2
94129,2
94130,0
94131,0
94132,2
94133,2
94134,2
94135,2
94136,2
94137,2
94138,2
94139,2
94140,0
94141,2
94142,2
94143,0
94144,2
94145,0
94146,0
94147,2
94148,2
94149,2
94150,2
94151,2
94152,2
94153,2
94154,2
94155,4
94156,2
94157,2
94158,2
94159,2
94160,4
94161,0
94162,2
94163,2
94164,2
94165,2
94166,2
94167,2
94168,2
94169,2
94170,2
94171,2
94172,2
94173,2
94174,2
94175,2
94176,0
94177,2
94178,4
94179,2
94180,4
94181,2
94182,2
94183,2
94184,2
94185,2
94186,2
94187,2
94188,2
94189,2
94190,2
94191,2
94192,2
94193,2
94194,2
94195,2
94196,0
94197,2
94198,2
94199,2
94200,2
94201,2
94202,2
94203,2
94204,2
94205,2
94206,2
94207,2
94208,2
94209,2
94210,2
94211,0
94212,2
94213,2
94214,2
94215,0
94216,4
94217,4
94218,2
94219,0
94220,4
94221,2
94222,0
94223,2
94224,4
94225,2
94226,4
94227,2
94228,0
94229,0
94230,4
94231,2
94232,2
94233,4
94234,2
94235,4
94236,1
94237,0
94238,2
94239,0
94240,4
94241,2
94242,0
94243,4
94244,0
94245,4
94246,0
94247,4
94248,2
94249,2
94250,2
94251,2
94252,2
94253,2
94254,2
94255,0
94256,2
94257,2
94258,2
94259,2
94260,0
94261,2
94262,2
94263,0
94264,2
94265,2
94266,2
94267,4
94268,4
94269,4
94270,0
94271,2
94272,2
94273,4
94274,2
94275,2
94276,2
94277,2
94278,2
94279,0
94280,0
94281,2
94282,2
94283,4
94284,4
94285,4
94286,0
94287,4
94288,0
94289,4
94290,0
94291,4
94292,0
94293,4
94294,2
94295,2
94296,0
94297,4
94298,2
94299,0
94300,2
94301,2
94302,2
94303,2
94304,2
94305,2
94306,2
94307,0
94308,2
94309,2
94310,0
94311,0
94312,2
94313,2
94314,0
94315,4
94316,4
94317,4
94318,0
94319,0
94320,4
94321,2
94322,4
94323,2
94324,2
94325,2
94326,0
94327,2
94328,2
94329,2
94330,0
94331,0
94332,0
94333,2
94334,2
94335,2
94336,0
94337,0
94338,0
94339,0
94340,2
94341,0
94342,2
94343,2
94344,2
94345,2
94346,2
94347,2
94348,2
94349,2
94350,0
94351,0
94352,4
94353,0
94354,0
94355,4
94356,4
94357,4
94358,2
94359,0
94360,2
94361,4
94362,1
94363,1
94364,1
94365,4
94366,4
94367,3
94368,4
94369,0
94370,1
94371,2
94372,4
94373,2
94374,2
94375,2
94376,2
94377,2
94378,2
94379,2
94380,2
94381,2
94382,0
94383,2
94384,2
94385,0
94386,2
94387,4
94388,2
94389,2
94390,2
94391,2
94392,2
94393,2
94394,2
94395,2
94396,2
94397,0
94398,0
94399,2
94400,2
94401,0
94402,2
94403,2
94404,2
94405,2
94406,2
94407,0
94408,4
94409,0
94410,2
94411,2
94412,2
94413,2
94414,2
94415,2
94416,2
94417,2
94418,2
94419,2
94420,2
94421,2
94422,2
94423,0
94424,2
94425,2
94426,4
94427,2
94428,2
94429,2
94430,4
94431,2
94432,0
94433,0
94434,2
94435,0
94436,2
94437,2
94438,2
94439,2
94440,2
94441,2
94442,2
94443,2
94444,0
94445,2
94446,2
94447,2
94448,2
94449,0
94450,0
94451,2
94452,0
94453,2
94454,0
94455,2
94456,2
94457,2
94458,2
94459,4
94460,2
94461,4
94462,0
94463,2
94464,2
94465,2
94466,2
94467,2
94468,2
94469,2
94470,2
94471,2
94472,0
94473,2
94474,2
94475,2
94476,0
94477,2
94478,0
94479,4
94480,2
94481,2
94482,2
94483,2
94484,2
94485,2
94486,2
94487,0
94488,4
94489,2
94490,2
94491,2
94492,0
94493,2
94494,2
94495,2
94496,2
94497,2
94498,2
94499,0
94500,2
94501,2
94502,2
94503,2
94504,2
94505,2
94506,2
94507,4
94508,2
94509,2
94510,2
94511,2
94512,2
94513,2
94514,2
94515,2
94516,2
94517,2
94518,2
94519,2
94520,2
94521,0
94522,2
94523,2
94524,2
94525,2
94526,2
94527,2
94528,2
94529,2
94530,2
94531,4
94532,4
94533,2
94534,4
94535,2
94536,2
94537,0
94538,4
94539,2
94540,2
94541,2
94542,2
94543,0
94544,0
94545,2
94546,0
94547,0
94548,2
94549,2
94550,2
94551,2
94552,2
94553,2
94554,0
94555,2
94556,2
94557,0
94558,2
94559,2
94560,2
94561,2
94562,2
94563,2
94564,2
94565,0
94566,2
94567,2
94568,0
94569,2
94570,2
94571,0
94572,2
94573,2
94574,2
94575,0
94576,2
94577,2
94578,0
94579,2
94580,2
94581,2
94582,2
94583,0
94584,2
94585,4
94586,2
94587,2
94588,2
94589,2
94590,4
94591,2
94592,2
94593,0
94594,2
94595,2
94596,2
94597,2
94598,0
94599,2
94600,2
94601,2
94602,2
94603,2
94604,2
94605,2
94606,2
94607,2
94608,2
94609,2
94610,0
94611,2
94612,2
94613,0
94614,2
94615,2
94616,2
94617,2
94618,2
94619,0
94620,2
94621,0
94622,2
94623,2
94624,2
94625,2
94626,2
94627,2
94628,2
94629,2
94630,2
94631,2
94632,0
94633,2
94634,2
94635,0
94636,2
94637,4
94638,2
94639,2
94640,2
94641,2
94642,2
94643,2
94644,2
94645,2
94646,0
94647,2
94648,2
94649,2
94650,0
94651,2
94652,2
94653,2
94654,2
94655,2
94656,2
94657,2
94658,2
94659,2
94660,2
94661,0
94662,2
94663,0
94664,2
94665,2
94666,2
94667,2
94668,2
94669,2
94670,2
94671,2
94672,2
94673,2
94674,2
94675,2
94676,2
94677,2
94678,0
94679,2
94680,2
94681,2
94682,2
94683,2
94684,2
94685,4
94686,4
94687,2
94688,0
94689,2
94690,2
94691,4
94692,2
94693,0
94694,2
94695,2
94696,2
94697,2
94698,2
94699,2
94700,2
94701,2
94702,2
94703,2
94704,2
94705,2
94706,2
94707,2
94708,2
94709,2
94710,2
94711,0
94712,0
94713,2
94714,2
94715,2
94716,0
94717,2
94718,2
94719,2
94720,2
94721,2
94722,2
94723,2
94724,0
94725,0
94726,0
94727,0
94728,2
94729,2
94730,2
94731,2
94732,0
94733,2
94734,2
94735,2
94736,2
94737,2
94738,2
94739,2
94740,0
94741,2
94742,2
94743,0
94744,2
94745,4
94746,2
94747,0
94748,4
94749,2
94750,2
94751,2
94752,2
94753,2
94754,2
94755,2
94756,2
94757,2
94758,2
94759,4
94760,2
94761,2
94762,4
94763,4
94764,2
94765,2
94766,0
94767,2
94768,2
94769,2
94770,0
94771,2
94772,2
94773,4
94774,2
94775,2
94776,2
94777,2
94778,2
94779,2
94780,0
94781,2
94782,0
94783,0
94784,2
94785,2
94786,4
94787,4
94788,0
94789,4
94790,4
94791,0
94792,4
94793,0
94794,4
94795,0
94796,4
94797,0
94798,2
94799,0
94800,0
94801,0
94802,4
94803,4
94804,4
94805,2
94806,4
94807,4
94808,0
94809,0
94810,0
94811,0
94812,0
94813,0
94814,4
94815,4
94816,0
94817,4
94818,4
94819,4
94820,2
94821,0
94822,2
94823,4
94824,2
94825,4
94826,2
94827,2
94828,1
94829,4
94830,0
94831,4
94832,2
94833,2
94834,2
94835,0
94836,2
94837,4
94838,2
94839,2
94840,0
94841,0
94842,0
94843,2
94844,2
94845,2
94846,0
94847,2
94848,2
94849,0
94850,2
94851,0
94852,2
94853,2
94854,2
94855,2
94856,2
94857,0
94858,0
94859,2
94860,2
94861,2
94862,2
94863,0
94864,1
94865,2
94866,4
94867,4
94868,2
94869,0
94870,2
94871,2
94872,2
94873,2
94874,2
94875,4
94876,4
94877,4
94878,4
94879,2
94880,0
94881,2
94882,2
94883,2
94884,2
94885,2
94886,2
94887,2
94888,2
94889,4
94890,2
94891,0
94892,2
94893,2
94894,4
94895,4
94896,2
94897,2
94898,4
94899,2
94900,0
94901,2
94902,2
94903,0
94904,2
94905,0
94906,2
94907,2
94908,2
94909,2
94910,0
94911,0
94912,2
94913,0
94914,0
94915,2
94916,4
94917,2
94918,4
94919,2
94920,2
94921,2
94922,0
94923,0
94924,4
94925,4
94926,0
94927,2
94928,0
94929,0
94930,2
94931,2
94932,2
94933,2
94934,0
94935,4
94936,4
94937,0
94938,2
94939,0
94940,4
94941,4
94942,4
94943,4
94944,2
94945,0
94946,2
94947,2
94948,4
94949,4
94950,0
94951,0
94952,4
94953,0
94954,2
94955,4
94956,4
94957,2
94958,4
94959,1
94960,0
94961,2
94962,4
94963,4
94964,4
94965,4
94966,0
94967,0
94968,4
94969,4
94970,1
94971,4
94972,1
94973,2
94974,4
94975,4
94976,2
94977,2
94978,2
94979,2
94980,2
94981,2
94982,2
94983,2
94984,2
94985,2
94986,2
94987,2
94988,4
94989,2
94990,2
94991,2
94992,0
94993,2
94994,2
94995,2
94996,2
94997,2
94998,2
94999,2
95000,0
95001,2
95002,2
95003,0
95004,0
95005,0
95006,2
95007,2
95008,2
95009,2
95010,2
95011,2
95012,2
95013,2
95014,2
95015,4
95016,4
95017,2
95018,0
95019,2
95020,2
95021,2
95022,0
95023,2
95024,2
95025,2
95026,2
95027,2
95028,2
95029,0
95030,2
95031,2
95032,2
95033,0
95034,2
95035,2
95036,2
95037,5
95038,2
95039,2
95040,2
95041,0
95042,0
95043,2
95044,2
95045,0
95046,2
95047,2
95048,2
95049,0
95050,2
95051,2
95052,2
95053,2
95054,2
95055,2
95056,2
95057,2
95058,0
95059,2
95060,2
95061,2
95062,2
95063,0
95064,2
95065,2
95066,2
95067,2
95068,2
95069,2
95070,2
95071,2
95072,2
95073,2
95074,2
95075,2
95076,2
95077,2
95078,2
95079,2
95080,2
95081,0
95082,2
95083,0
95084,2
95085,2
95086,2
95087,2
95088,2
95089,2
95090,0
95091,2
95092,0
95093,2
95094,0
95095,2
95096,2
95097,2
95098,2
95099,0
95100,0
95101,2
95102,2
95103,2
95104,0
95105,0
95106,2
95107,0
95108,2
95109,2
95110,2
95111,2
95112,2
95113,2
95114,2
95115,2
95116,4
95117,2
95118,2
95119,2
95120,4
95121,2
95122,2
95123,2
95124,2
95125,0
95126,2
95127,2
95128,2
95129,2
95130,4
95131,0
95132,2
95133,2
95134,2
95135,2
95136,2
95137,2
95138,2
95139,0
95140,2
95141,0
95142,2
95143,2
95144,2
95145,2
95146,2
95147,4
95148,4
95149,2
95150,2
95151,2
95152,2
95153,0
95154,2
95155,2
95156,2
95157,2
95158,2
95159,2
95160,4
95161,0
95162,2
95163,2
95164,4
95165,4
95166,2
95167,0
95168,2
95169,2
95170,4
95171,2
95172,0
95173,2
95174,0
95175,0
95176,2
95177,2
95178,2
95179,2
95180,2
95181,2
95182,0
95183,2
95184,2
95185,2
95186,2
95187,2
95188,2
95189,2
95190,2
95191,2
95192,0
95193,2
95194,2
95195,4
95196,2
95197,2
95198,2
95199,2
95200,2
95201,2
95202,2
95203,2
95204,4
95205,2
95206,2
95207,2
95208,2
95209,2
95210,0
95211,2
95212,2
95213,0
95214,2
95215,4
95216,2
95217,2
95218,2
95219,2
95220,4
95221,2
95222,2
95223,2
95224,2
95225,2
95226,0
95227,2
95228,2
95229,2
95230,2
95231,4
95232,2
95233,2
95234,4
95235,0
95236,0
95237,2
95238,2
95239,2
95240,2
95241,0
95242,2
95243,2
95244,2
95245,2
95246,0
95247,2
95248,2
95249,0
95250,2
95251,2
95252,2
95253,2
95254,2
95255,0
95256,2
95257,2
95258,2
95259,2
95260,2
95261,2
95262,2
95263,2
95264,2
95265,2
95266,2
95267,2
95268,2
95269,2
95270,2
95271,2
95272,4
95273,2
95274,2
95275,2
95276,0
95277,2
95278,2
95279,2
95280,2
95281,2
95282,0
95283,2
95284,2
95285,2
95286,2
95287,2
95288,2
95289,2
95290,2
95291,0
95292,0
95293,0
95294,4
95295,0
95296,2
95297,2
95298,2
95299,2
95300,0
95301,2
95302,2
95303,2
95304,2
95305,2
95306,2
95307,2
95308,2
95309,2
95310,2
95311,2
95312,2
95313,2
95314,2
95315,0
95316,2
95317,2
95318,2
95319,2
95320,2
95321,2
95322,0
95323,2
95324,2
95325,2
95326,2
95327,2
95328,0
95329,0
95330,2
95331,4
95332,2
95333,2
95334,2
95335,2
95336,2
95337,2
95338,2
95339,2
95340,2
95341,2
95342,2
95343,0
95344,2
95345,2
95346,2
95347,0
95348,2
95349,2
95350,2
95351,2
95352,2
95353,2
95354,2
95355,2
95356,2
95357,2
95358,2
95359,2
95360,0
95361,0
95362,2
95363,2
95364,2
95365,2
95366,2
95367,2
95368,2
95369,2
95370,0
95371,0
95372,2
95373,2
95374,2
95375,2
95376,2
95377,2
95378,2
95379,2
95380,2
95381,2
95382,2
95383,0
95384,2
95385,2
95386,3
95387,2
95388,0
95389,2
95390,0
95391,2
95392,2
95393,2
95394,2
95395,2
95396,2
95397,0
95398,2
95399,2
95400,2
95401,2
95402,2
95403,2
95404,2
95405,2
95406,2
95407,0
95408,0
95409,2
95410,2
95411,2
95412,2
95413,2
95414,0
95415,2
95416,2
95417,2
95418,2
95419,0
95420,2
95421,2
95422,2
95423,2
95424,2
95425,2
95426,0
95427,2
95428,0
95429,2
95430,0
95431,2
95432,2
95433,2
95434,2
95435,2
95436,2
95437,2
95438,2
95439,2
95440,0
95441,2
95442,2
95443,2
95444,2
95445,2
95446,2
95447,0
95448,2
95449,2
95450,4
95451,2
95452,2
95453,2
95454,0
95455,2
95456,2
95457,2
95458,0
95459,2
95460,0
95461,0
95462,2
95463,2
95464,2
95465,2
95466,2
95467,2
95468,2
95469,2
95470,2
95471,2
95472,2
95473,1
95474,0
95475,0
95476,0
95477,3
95478,0
95479,1
95480,0
95481,0
95482,0
95483,0
95484,0
95485,0
95486,0
95487,3
95488,3
95489,0
95490,0
95491,3
95492,0
95493,3
95494,1
95495,0
95496,3
95497,0
95498,0
95499,0
95500,0
95501,3
95502,0
95503,0
95504,0
95505,0
95506,0
95507,0
95508,0
95509,0
95510,0
95511,3
95512,3
95513,3
95514,0
95515,3
95516,3
95517,0
95518,3
95519,0
95520,0
95521,0
95522,0
95523,0
95524,0
95525,0
95526,0
95527,3
95528,0
95529,0
95530,0
95531,0
95532,0
95533,0
95534,0
95535,0
95536,3
95537,3
95538,0
95539,0
95540,3
95541,0
95542,3
95543,3
95544,0
95545,0
95546,0
95547,3
95548,0
95549,0
95550,0
95551,0
95552,3
95553,0
95554,0
95555,0
95556,0
95557,0
95558,3
95559,0
95560,0
95561,0
95562,0
95563,0
95564,0
95565,0
95566,0
95567,0
95568,0
95569,0
95570,0
95571,0
95572,0
95573,0
95574,0
95575,0
95576,0
95577,0
95578,0
95579,0
95580,0
95581,0
95582,0
95583,0
95584,0
95585,0
95586,0
95587,0
95588,0
95589,0
95590,3
95591,0
95592,0
95593,0
95594,0
95595,0
95596,0
95597,0
95598,0
95599,0
95600,0
95601,0
95602,0
95603,0
95604,0
95605,0
95606,1
95607,3
95608,0
95609,3
95610,3
95611,1
95612,1
95613,0
95614,3
95615,0
95616,0
95617,3
95618,0
95619,0
95620,1
95621,1
95622,0
95623,0
95624,0
95625,1
95626,0
95627,0
95628,0
95629,0
95630,0
95631,0
95632,0
95633,0
95634,0
95635,0
95636,0
95637,1
95638,3
95639,0
95640,0
95641,0
95642,0
95643,0
95644,0
95645,0
95646,0
95647,0
95648,1
95649,1
95650,1
95651,0
95652,0
95653,0
95654,0
95655,0
95656,0
95657,0
95658,0
95659,3
95660,3
95661,0
95662,3
95663,0
95664,3
95665,0
95666,0
95667,0
95668,0
95669,0
95670,0
95671,0
95672,0
95673,0
95674,3
95675,0
95676,0
95677,0
95678,0
95679,0
95680,0
95681,0
95682,0
95683,0
95684,0
95685,0
95686,0
95687,0
95688,0
95689,1
95690,1
95691,1
95692,1
95693,1
95694,1
95695,1
95696,1
95697,0
95698,0
95699,0
95700,0
95701,3
95702,3
95703,0
95704,0
95705,0
95706,0
95707,0
95708,0
95709,0
95710,0
95711,0
95712,0
95713,0
95714,0
95715,0
95716,0
95717,0
95718,0
95719,0
95720,0
95721,0
95722,0
95723,0
95724,0
95725,0
95726,1
95727,0
95728,0
95729,3
95730,0
95731,0
95732,0
95733,0
95734,0
95735,0
95736,0
95737,0
95738,0
95739,0
95740,0
95741,0
95742,0
95743,0
95744,0
95745,0
95746,0
95747,1
95748,0
95749,0
95750,0
95751,0
95752,0
95753,0
95754,1
95755,3
95756,0
95757,0
95758,0
95759,0
95760,0
95761,0
95762,0
95763,0
95764,0
95765,4
95766,0
95767,0
95768,0
95769,0
95770,0
95771,0
95772,0
95773,0
95774,0
95775,0
95776,0
95777,0
95778,0
95779,0
95780,0
95781,0
95782,1
95783,0
95784,0
95785,0
95786,0
95787,0
95788,1
95789,0
95790,0
95791,0
95792,0
95793,0
95794,0
95795,0
95796,0
95797,0
95798,0
95799,0
95800,0
95801,0
95802,0
95803,0
95804,1
95805,0
95806,0
95807,0
95808,0
95809,0
95810,0
95811,0
95812,0
95813,0
95814,0
95815,0
95816,0
95817,0
95818,0
95819,0
95820,0
95821,0
95822,0
95823,0
95824,1
95825,0
95826,0
95827,0
95828,0
95829,0
95830,0
95831,0
95832,0
95833,1
95834,1
95835,0
95836,0
95837,0
95838,0
95839,0
95840,0
95841,0
95842,0
95843,0
95844,0
95845,1
95846,1
95847,1
95848,0
95849,1
95850,1
95851,1
95852,1
95853,0
95854,0
95855,0
95856,0
95857,0
95858,0
95859,0
95860,0
95861,0
95862,1
95863,0
95864,0
95865,1
95866,1
95867,1
95868,1
95869,1
95870,1
95871,1
95872,0
95873,0
95874,0
95875,1
95876,1
95877,0
95878,0
95879,1
95880,4
95881,4
95882,0
95883,4
95884,0
95885,0
95886,1
95887,1
95888,1
95889,0
95890,0
95891,3
95892,0
95893,0
95894,0
95895,0
95896,0
95897,0
95898,3
95899,0
95900,1
95901,1
95902,1
95903,0
95904,0
95905,0
95906,0
95907,0
95908,0
95909,0
95910,0
95911,0
95912,0
95913,0
95914,0
95915,0
95916,0
95917,0
95918,0
95919,0
95920,0
95921,0
95922,0
95923,0
95924,0
95925,0
95926,0
95927,0
95928,0
95929,0
95930,0
95931,0
95932,0
95933,0
95934,0
95935,0
95936,0
95937,0
95938,2
95939,0
95940,0
95941,2
95942,0
95943,0
95944,0
95945,0
95946,0
95947,0
95948,0
95949,0
95950,0
95951,2
95952,0
95953,0
95954,2
95955,0
95956,0
95957,0
95958,0
95959,0
95960,0
95961,0
95962,0
95963,0
95964,0
95965,0
95966,0
95967,0
95968,0
95969,0
95970,0
95971,0
95972,0
95973,1
95974,0
95975,0
95976,0
95977,0
95978,0
95979,0
95980,0
95981,0
95982,0
95983,0
95984,0
95985,0
95986,0
95987,0
95988,0
95989,0
95990,0
95991,0
95992,1
95993,0
95994,0
95995,0
95996,0
95997,0
95998,0
95999,0
96000,3
96001,0
96002,0
96003,0
96004,0
96005,0
96006,0
96007,0
96008,0
96009,0
96010,0
96011,0
96012,0
96013,0
96014,0
96015,0
96016,3
96017,0
96018,0
96019,0
96020,0
96021,0
96022,0
96023,0
96024,0
96025,0
96026,0
96027,0
96028,0
96029,0
96030,0
96031,0
96032,0
96033,0
96034,0
96035,3
96036,0
96037,0
96038,3
96039,0
96040,0
96041,0
96042,0
96043,0
96044,0
96045,0
96046,0
96047,0
96048,0
96049,0
96050,0
96051,0
96052,0
96053,0
96054,0
96055,0
96056,0
96057,0
96058,0
96059,0
96060,0
96061,0
96062,1
96063,0
96064,0
96065,0
96066,0
96067,0
96068,0
96069,3
96070,0
96071,0
96072,0
96073,0
96074,0
96075,0
96076,0
96077,0
96078,0
96079,0
96080,0
96081,0
96082,0
96083,0
96084,0
96085,0
96086,0
96087,0
96088,0
96089,1
96090,0
96091,1
96092,1
96093,0
96094,2
96095,0
96096,0
96097,0
96098,0
96099,0
96100,0
96101,0
96102,0
96103,0
96104,0
96105,0
96106,0
96107,0
96108,0
96109,2
96110,0
96111,0
96112,0
96113,0
96114,0
96115,0
96116,0
96117,1
96118,0
96119,0
96120,0
96121,0
96122,0
96123,0
96124,0
96125,0
96126,3
96127,0
96128,0
96129,0
96130,0
96131,0
96132,0
96133,0
96134,0
96135,0
96136,0
96137,0
96138,0
96139,0
96140,0
96141,0
96142,0
96143,0
96144,0
96145,0
96146,0
96147,0
96148,0
96149,0
96150,0
96151,0
96152,0
96153,0
96154,0
96155,0
96156,0
96157,0
96158,0
96159,0
96160,1
96161,0
96162,0
96163,0
96164,0
96165,0
96166,1
96167,2
96168,0
96169,0
96170,0
96171,0
96172,0
96173,0
96174,0
96175,0
96176,1
96177,0
96178,0
96179,0
96180,0
96181,0
96182,0
96183,0
96184,0
96185,0
96186,0
96187,0
96188,0
96189,0
96190,0
96191,0
96192,0
96193,0
96194,2
96195,1
96196,0
96197,0
96198,0
96199,0
96200,0
96201,0
96202,0
96203,3
96204,0
96205,0
96206,0
96207,0
96208,0
96209,0
96210,0
96211,0
96212,0
96213,0
96214,0
96215,0
96216,0
96217,0
96218,1
96219,0
96220,0
96221,0
96222,0
96223,2
96224,0
96225,1
96226,0
96227,1
96228,1
96229,0
96230,0
96231,0
96232,0
96233,0
96234,0
96235,0
96236,0
96237,0
96238,0
96239,0
96240,0
96241,0
96242,0
96243,0
96244,0
96245,0
96246,0
96247,0
96248,0
96249,0
96250,0
96251,0
96252,0
96253,0
96254,0
96255,0
96256,0
96257,0
96258,0
96259,0
96260,0
96261,0
96262,0
96263,0
96264,0
96265,0
96266,0
96267,0
96268,0
96269,0
96270,0
96271,0
96272,0
96273,0
96274,0
96275,0
96276,0
96277,0
96278,0
96279,0
96280,0
96281,0
96282,0
96283,0
96284,0
96285,0
96286,0
96287,0
96288,0
96289,0
96290,0
96291,0
96292,0
96293,0
96294,0
96295,0
96296,0
96297,0
96298,0
96299,0
96300,0
96301,0
96302,0
96303,0
96304,0
96305,0
96306,0
96307,0
96308,0
96309,0
96310,0
96311,1
96312,0
96313,0
96314,0
96315,0
96316,0
96317,0
96318,0
96319,0
96320,0
96321,0
96322,0
96323,1
96324,0
96325,0
96326,0
96327,0
96328,0
96329,0
96330,2
96331,0
96332,0
96333,0
96334,0
96335,0
96336,0
96337,0
96338,0
96339,3
96340,1
96341,3
96342,0
96343,0
96344,0
96345,0
96346,0
96347,0
96348,0
96349,0
96350,0
96351,0
96352,0
96353,0
96354,0
96355,0
96356,0
96357,0
96358,0
96359,2
96360,0
96361,0
96362,0
96363,0
96364,0
96365,0
96366,0
96367,0
96368,0
96369,0
96370,0
96371,0
96372,0
96373,0
96374,0
96375,0
96376,0
96377,0
96378,0
96379,0
96380,0
96381,0
96382,0
96383,0
96384,2
96385,0
96386,0
96387,0
96388,0
96389,0
96390,0
96391,0
96392,0
96393,0
96394,0
96395,0
96396,0
96397,0
96398,0
96399,0
96400,2
96401,0
96402,0
96403,0
96404,3
96405,0
96406,0
96407,3
96408,0
96409,0
96410,0
96411,0
96412,0
96413,0
96414,0
96415,0
96416,0
96417,0
96418,0
96419,0
96420,0
96421,0
96422,0
96423,0
96424,0
96425,0
96426,0
96427,0
96428,0
96429,0
96430,0
96431,0
96432,0
96433,0
96434,0
96435,3
96436,0
96437,0
96438,0
96439,1
96440,0
96441,1
96442,1
96443,0
96444,1
96445,0
96446,0
96447,0
96448,0
96449,2
96450,0
96451,0
96452,0
96453,0
96454,0
96455,0
96456,0
96457,0
96458,0
96459,0
96460,0
96461,0
96462,3
96463,3
96464,0
96465,0
96466,1
96467,0
96468,0
96469,0
96470,0
96471,0
96472,0
96473,0
96474,0
96475,0
96476,0
96477,0
96478,0
96479,0
96480,0
96481,0
96482,0
96483,0
96484,0
96485,0
96486,0
96487,0
96488,0
96489,0
96490,0
96491,0
96492,0
96493,0
96494,0
96495,1
96496,1
96497,1
96498,0
96499,0
96500,0
96501,0
96502,0
96503,0
96504,0
96505,0
96506,3
96507,3
96508,0
96509,0
96510,0
96511,0
96512,0
96513,0
96514,0
96515,0
96516,3
96517,0
96518,0
96519,0
96520,0
96521,0
96522,0
96523,0
96524,0
96525,0
96526,0
96527,0
96528,0
96529,0
96530,0
96531,0
96532,3
96533,1
96534,0
96535,1
96536,0
96537,0
96538,0
96539,1
96540,0
96541,0
96542,0
96543,0
96544,0
96545,0
96546,0
96547,0
96548,0
96549,0
96550,0
96551,0
96552,0
96553,0
96554,0
96555,0
96556,1
96557,1
96558,1
96559,3
96560,0
96561,0
96562,0
96563,3
96564,1
96565,0
96566,0
96567,0
96568,0
96569,0
96570,0
96571,0
96572,0
96573,0
96574,0
96575,3
96576,0
96577,1
96578,0
96579,1
96580,1
96581,0
96582,0
96583,0
96584,0
96585,0
96586,0
96587,1
96588,0
96589,0
96590,1
96591,0
96592,0
96593,0
96594,0
96595,0
96596,0
96597,0
96598,0
96599,0
96600,0
96601,3
96602,3
96603,0
96604,0
96605,0
96606,0
96607,3
96608,3
96609,0
96610,0
96611,0
96612,0
96613,0
96614,0
96615,0
96616,0
96617,0
96618,0
96619,0
96620,0
96621,0
96622,1
96623,0
96624,0
96625,0
96626,0
96627,0
96628,0
96629,0
96630,0
96631,0
96632,1
96633,0
96634,0
96635,0
96636,0
96637,0
96638,0
96639,0
96640,0
96641,0
96642,1
96643,0
96644,0
96645,0
96646,1
96647,0
96648,1
96649,1
96650,0
96651,0
96652,0
96653,0
96654,0
96655,0
96656,0
96657,1
96658,0
96659,0
96660,0
96661,0
96662,0
96663,0
96664,0
96665,1
96666,1
96667,0
96668,0
96669,0
96670,0
96671,0
96672,0
96673,0
96674,0
96675,0
96676,0
96677,0
96678,0
96679,0
96680,0
96681,0
96682,0
96683,0
96684,0
96685,0
96686,0
96687,0
96688,0
96689,0
96690,0
96691,0
96692,0
96693,0
96694,0
96695,0
96696,0
96697,0
96698,0
96699,0
96700,0
96701,0
96702,1
96703,0
96704,1
96705,0
96706,0
96707,0
96708,1
96709,0
96710,0
96711,0
96712,0
96713,0
96714,0
96715,0
96716,0
96717,0
96718,0
96719,0
96720,0
96721,0
96722,0
96723,0
96724,0
96725,0
96726,0
96727,1
96728,3
96729,0
96730,0
96731,0
96732,0
96733,0
96734,0
96735,0
96736,0
96737,0
96738,0
96739,0
96740,0
96741,0
96742,0
96743,0
96744,0
96745,0
96746,0
96747,0
96748,0
96749,0
96750,0
96751,0
96752,0
96753,0
96754,0
96755,0
96756,0
96757,0
96758,1
96759,1
96760,0
96761,0
96762,0
96763,0
96764,0
96765,0
96766,1
96767,0
