Id,change_type
115201,0
115202,2
115203,2
115204,2
115205,2
115206,2
115207,2
115208,2
115209,2
115210,2
115211,2
115212,2
115213,2
115214,2
115215,2
115216,2
115217,2
115218,2
115219,2
115220,2
115221,2
115222,2
115223,2
115224,0
115225,2
115226,2
115227,2
115228,2
115229,2
115230,2
115231,2
115232,2
115233,2
115234,2
115235,2
115236,0
115237,2
115238,2
115239,2
115240,2
115241,2
115242,2
115243,2
115244,0
115245,0
115246,2
115247,2
115248,2
115249,2
115250,2
115251,2
115252,3
115253,2
115254,2
115255,0
115256,2
115257,2
115258,2
115259,2
115260,2
115261,2
115262,2
115263,2
115264,2
115265,2
115266,2
115267,2
115268,2
115269,2
115270,0
115271,0
115272,0
115273,0
115274,2
115275,3
115276,0
115277,3
115278,2
115279,2
115280,3
115281,0
115282,0
115283,3
115284,2
115285,2
115286,3
115287,3
115288,2
115289,0
115290,2
115291,2
115292,2
115293,2
115294,0
115295,3
115296,2
115297,3
115298,3
115299,2
115300,2
115301,3
115302,0
115303,0
115304,2
115305,3
115306,0
115307,2
115308,2
115309,3
115310,3
115311,3
115312,2
115313,2
115314,2
115315,3
115316,3
115317,3
115318,3
115319,0
115320,0
115321,0
115322,3
115323,0
115324,3
115325,0
115326,3
115327,0
115328,0
115329,0
115330,0
115331,3
115332,3
115333,3
115334,3
115335,2
115336,3
115337,3
115338,3
115339,2
115340,3
115341,1
115342,2
115343,1
115344,3
115345,2
115346,3
115347,2
115348,3
115349,0
115350,3
115351,2
115352,2
115353,0
115354,3
115355,0
115356,3
115357,2
115358,3
115359,2
115360,0
115361,3
115362,0
115363,0
115364,0
115365,0
115366,2
115367,3
115368,0
115369,0
115370,2
115371,3
115372,2
115373,2
115374,2
115375,0
115376,2
115377,2
115378,0
115379,3
115380,2
115381,3
115382,3
115383,3
115384,3
115385,3
115386,3
115387,3
115388,2
115389,2
115390,2
115391,2
115392,2
115393,2
115394,2
115395,2
115396,2
115397,2
115398,2
115399,2
115400,2
115401,3
115402,0
115403,2
115404,1
115405,2
115406,2
115407,2
115408,2
115409,2
115410,2
115411,3
115412,2
115413,2
115414,2
115415,2
115416,2
115417,3
115418,2
115419,2
115420,2
115421,2
115422,2
115423,2
115424,2
115425,2
115426,2
115427,2
115428,2
115429,2
115430,2
115431,2
115432,2
115433,2
115434,2
115435,2
115436,2
115437,2
115438,2
115439,2
115440,2
115441,2
115442,2
115443,2
115444,2
115445,2
115446,2
115447,2
115448,0
115449,2
115450,2
115451,2
115452,3
115453,2
115454,2
115455,2
115456,3
115457,2
115458,2
115459,2
115460,2
115461,0
115462,2
115463,0
115464,2
115465,0
115466,3
115467,0
115468,0
115469,0
115470,0
115471,0
115472,0
115473,0
115474,0
115475,0
115476,2
115477,0
115478,0
115479,2
115480,0
115481,0
115482,0
115483,3
115484,2
115485,0
115486,0
115487,0
115488,0
115489,0
115490,0
115491,0
115492,0
115493,0
115494,0
115495,2
115496,2
115497,2
115498,2
115499,0
115500,2
115501,2
115502,0
115503,1
115504,2
115505,0
115506,2
115507,3
115508,3
115509,3
115510,3
115511,2
115512,3
115513,2
115514,2
115515,1
115516,0
115517,2
115518,2
115519,2
115520,3
115521,1
115522,1
115523,1
115524,1
115525,1
115526,3
115527,2
115528,2
115529,1
115530,2
115531,3
115532,3
115533,2
115534,3
115535,0
115536,3
115537,0
115538,0
115539,2
115540,3
115541,2
115542,3
115543,3
115544,3
115545,2
115546,3
115547,3
115548,2
115549,3
115550,3
115551,2
115552,3
115553,3
115554,2
115555,3
115556,2
115557,3
115558,2
115559,2
115560,3
115561,1
115562,3
115563,3
115564,2
115565,2
115566,2
115567,2
115568,2
115569,2
115570,3
115571,2
115572,2
115573,2
115574,3
115575,0
115576,0
115577,0
115578,0
115579,0
115580,0
115581,0
115582,0
115583,0
115584,2
115585,2
115586,2
115587,0
115588,2
115589,2
115590,0
115591,0
115592,0
115593,2
115594,0
115595,2
115596,0
115597,1
115598,1
115599,1
115600,0
115601,1
115602,1
115603,3
115604,3
115605,3
115606,3
115607,2
115608,2
115609,2
115610,2
115611,2
115612,2
115613,3
115614,0
115615,2
115616,0
115617,2
115618,2
115619,3
115620,0
115621,0
115622,3
115623,0
115624,0
115625,2
115626,0
115627,0
115628,0
115629,0
115630,0
115631,0
115632,0
115633,3
115634,0
115635,0
115636,2
115637,3
115638,3
115639,2
115640,3
115641,2
115642,3
115643,2
115644,3
115645,2
115646,2
115647,2
115648,0
115649,3
115650,2
115651,2
115652,2
115653,2
115654,2
115655,2
115656,2
115657,0
115658,0
115659,1
115660,1
115661,1
115662,3
115663,0
115664,2
115665,2
115666,2
115667,1
115668,2
115669,3
115670,2
115671,3
115672,2
115673,0
115674,3
115675,0
115676,2
115677,2
115678,3
115679,0
115680,2
115681,0
115682,2
115683,2
115684,3
115685,2
115686,2
115687,2
115688,2
115689,2
115690,0
115691,0
115692,2
115693,2
115694,2
115695,2
115696,2
115697,2
115698,2
115699,2
115700,2
115701,2
115702,2
115703,2
115704,2
115705,2
115706,2
115707,2
115708,3
115709,2
115710,2
115711,2
115712,2
115713,2
115714,2
115715,2
115716,2
115717,2
115718,3
115719,2
115720,2
115721,2
115722,2
115723,2
115724,2
115725,2
115726,2
115727,2
115728,2
115729,2
115730,2
115731,2
115732,2
115733,3
115734,0
115735,3
115736,2
115737,0
115738,0
115739,3
115740,3
115741,3
115742,0
115743,2
115744,2
115745,2
115746,2
115747,2
115748,0
115749,2
115750,2
115751,2
115752,2
115753,2
115754,2
115755,2
115756,2
115757,2
115758,2
115759,2
115760,2
115761,2
115762,2
115763,2
115764,2
115765,2
115766,2
115767,2
115768,2
115769,2
115770,2
115771,2
115772,2
115773,2
115774,2
115775,2
115776,2
115777,2
115778,2
115779,2
115780,2
115781,0
115782,2
115783,2
115784,2
115785,2
115786,2
115787,2
115788,2
115789,2
115790,2
115791,2
115792,2
115793,2
115794,2
115795,2
115796,2
115797,2
115798,2
115799,2
115800,2
115801,2
115802,2
115803,2
115804,2
115805,2
115806,2
115807,3
115808,2
115809,2
115810,2
115811,2
115812,2
115813,2
115814,2
115815,2
115816,2
115817,2
115818,2
115819,2
115820,2
115821,2
115822,2
115823,2
115824,2
115825,2
115826,2
115827,2
115828,3
115829,3
115830,3
115831,1
115832,2
115833,2
115834,2
115835,1
115836,0
115837,2
115838,2
115839,2
115840,2
115841,2
115842,2
115843,2
115844,2
115845,2
115846,3
115847,2
115848,2
115849,2
115850,3
115851,2
115852,3
115853,0
115854,3
115855,3
115856,3
115857,2
115858,3
115859,2
115860,3
115861,2
115862,3
115863,3
115864,3
115865,3
115866,2
115867,3
115868,3
115869,2
115870,2
115871,3
115872,2
115873,0
115874,3
115875,3
115876,3
115877,0
115878,0
115879,0
115880,2
115881,2
115882,3
115883,3
115884,3
115885,0
115886,3
115887,0
115888,0
115889,3
115890,2
115891,0
115892,2
115893,2
115894,2
115895,2
115896,2
115897,2
115898,2
115899,2
115900,2
115901,2
115902,2
115903,0
115904,2
115905,2
115906,2
115907,2
115908,2
115909,2
115910,2
115911,2
115912,0
115913,2
115914,2
115915,2
115916,3
115917,2
115918,2
115919,2
115920,2
115921,3
115922,0
115923,2
115924,2
115925,2
115926,2
115927,2
115928,2
115929,2
115930,2
115931,2
115932,2
115933,2
115934,0
115935,2
115936,2
115937,2
115938,2
115939,2
115940,2
115941,2
115942,2
115943,2
115944,2
115945,2
115946,2
115947,2
115948,2
115949,2
115950,2
115951,2
115952,2
115953,0
115954,2
115955,2
115956,2
115957,2
115958,2
115959,2
115960,2
115961,2
115962,2
115963,2
115964,2
115965,2
115966,2
115967,2
115968,2
115969,0
115970,2
115971,2
115972,2
115973,3
115974,0
115975,2
115976,2
115977,3
115978,2
115979,2
115980,3
115981,2
115982,2
115983,3
115984,2
115985,0
115986,2
115987,0
115988,2
115989,3
115990,2
115991,2
115992,0
115993,3
115994,2
115995,3
115996,2
115997,2
115998,2
115999,2
116000,2
116001,2
116002,2
116003,2
116004,2
116005,2
116006,2
116007,2
116008,2
116009,2
116010,2
116011,2
116012,2
116013,2
116014,2
116015,2
116016,2
116017,2
116018,2
116019,2
116020,2
116021,2
116022,2
116023,2
116024,3
116025,3
116026,3
116027,3
116028,3
116029,2
116030,2
116031,1
116032,2
116033,3
116034,3
116035,3
116036,2
116037,2
116038,0
116039,0
116040,2
116041,3
116042,2
116043,0
116044,2
116045,2
116046,3
116047,2
116048,2
116049,2
116050,2
116051,2
116052,2
116053,2
116054,3
116055,0
116056,3
116057,2
116058,2
116059,2
116060,3
116061,2
116062,2
116063,2
116064,0
116065,2
116066,2
116067,2
116068,2
116069,3
116070,2
116071,3
116072,2
116073,2
116074,0
116075,2
116076,3
116077,2
116078,2
116079,2
116080,2
116081,2
116082,2
116083,0
116084,3
116085,2
116086,2
116087,2
116088,2
116089,0
116090,2
116091,0
116092,2
116093,2
116094,2
116095,2
116096,3
116097,2
116098,3
116099,2
116100,3
116101,3
116102,2
116103,2
116104,2
116105,2
116106,2
116107,2
116108,2
116109,2
116110,2
116111,2
116112,2
116113,2
116114,2
116115,2
116116,2
116117,2
116118,2
116119,2
116120,2
116121,2
116122,0
116123,2
116124,2
116125,2
116126,2
116127,2
116128,2
116129,2
116130,2
116131,2
116132,2
116133,2
116134,2
116135,2
116136,2
116137,2
116138,2
116139,2
116140,2
116141,2
116142,2
116143,2
116144,2
116145,2
116146,2
116147,2
116148,2
116149,2
116150,2
116151,2
116152,2
116153,2
116154,2
116155,2
116156,2
116157,2
116158,2
116159,2
116160,2
116161,2
116162,2
116163,2
116164,2
116165,2
116166,2
116167,2
116168,2
116169,2
116170,0
116171,2
116172,3
116173,2
116174,2
116175,2
116176,2
116177,2
116178,0
116179,2
116180,2
116181,2
116182,2
116183,3
116184,0
116185,3
116186,3
116187,3
116188,2
116189,3
116190,3
116191,3
116192,3
116193,3
116194,2
116195,2
116196,2
116197,2
116198,2
116199,2
116200,2
116201,2
116202,2
116203,2
116204,2
116205,2
116206,2
116207,3
116208,2
116209,2
116210,2
116211,2
116212,2
116213,3
116214,2
116215,0
116216,2
116217,2
116218,2
116219,0
116220,2
116221,2
116222,2
116223,0
116224,0
116225,2
116226,2
116227,2
116228,2
116229,2
116230,2
116231,2
116232,2
116233,3
116234,2
116235,2
116236,2
116237,2
116238,2
116239,2
116240,2
116241,2
116242,2
116243,0
116244,2
116245,2
116246,0
116247,2
116248,2
116249,2
116250,2
116251,2
116252,2
116253,2
116254,2
116255,2
116256,0
116257,3
116258,2
116259,2
116260,2
116261,2
116262,2
116263,2
116264,2
116265,2
116266,0
116267,2
116268,2
116269,2
116270,0
116271,2
116272,2
116273,3
116274,2
116275,2
116276,2
116277,2
116278,2
116279,2
116280,2
116281,2
116282,2
116283,2
116284,2
116285,2
116286,2
116287,2
116288,2
116289,2
116290,2
116291,2
116292,2
116293,0
116294,2
116295,2
116296,2
116297,2
116298,2
116299,2
116300,2
116301,2
116302,2
116303,2
116304,2
116305,2
116306,2
116307,2
116308,2
116309,2
116310,2
116311,2
116312,2
116313,2
116314,2
116315,2
116316,0
116317,0
116318,2
116319,2
116320,2
116321,2
116322,2
116323,2
116324,2
116325,2
116326,0
116327,2
116328,2
116329,2
116330,2
116331,2
116332,2
116333,3
116334,2
116335,3
116336,2
116337,2
116338,2
116339,2
116340,2
116341,2
116342,2
116343,3
116344,3
116345,2
116346,2
116347,2
116348,2
116349,2
116350,2
116351,2
116352,2
116353,2
116354,2
116355,2
116356,3
116357,2
116358,2
116359,2
116360,2
116361,2
116362,2
116363,2
116364,2
116365,2
116366,2
116367,2
116368,2
116369,2
116370,2
116371,2
116372,2
116373,2
116374,2
116375,2
116376,2
116377,2
116378,2
116379,2
116380,2
116381,2
116382,2
116383,2
116384,2
116385,0
116386,2
116387,2
116388,2
116389,2
116390,2
116391,2
116392,2
116393,2
116394,2
116395,3
116396,2
116397,2
116398,2
116399,2
116400,2
116401,2
116402,2
116403,2
116404,0
116405,2
116406,2
116407,2
116408,2
116409,2
116410,0
116411,2
116412,2
116413,2
116414,2
116415,2
116416,2
116417,2
116418,2
116419,2
116420,2
116421,2
116422,2
116423,2
116424,0
116425,2
116426,2
116427,2
116428,2
116429,2
116430,2
116431,2
116432,2
116433,2
116434,2
116435,2
116436,2
116437,3
116438,2
116439,2
116440,2
116441,2
116442,2
116443,2
116444,0
116445,0
116446,2
116447,2
116448,2
116449,2
116450,2
116451,2
116452,2
116453,2
116454,2
116455,2
116456,0
116457,2
116458,0
116459,0
116460,2
116461,0
116462,2
116463,2
116464,0
116465,2
116466,3
116467,2
116468,2
116469,2
116470,3
116471,2
116472,2
116473,0
116474,2
116475,2
116476,2
116477,2
116478,2
116479,2
116480,2
116481,2
116482,2
116483,2
116484,2
116485,2
116486,2
116487,0
116488,2
116489,2
116490,2
116491,2
116492,2
116493,2
116494,2
116495,2
116496,2
116497,2
116498,2
116499,2
116500,2
116501,2
116502,2
116503,2
116504,2
116505,2
116506,2
116507,2
116508,2
116509,2
116510,2
116511,3
116512,2
116513,0
116514,2
116515,2
116516,2
116517,2
116518,2
116519,2
116520,2
116521,3
116522,2
116523,2
116524,2
116525,2
116526,2
116527,2
116528,2
116529,2
116530,2
116531,2
116532,3
116533,2
116534,0
116535,0
116536,2
116537,2
116538,2
116539,2
116540,2
116541,2
116542,2
116543,2
116544,2
116545,2
116546,2
116547,0
116548,3
116549,2
116550,2
116551,2
116552,0
116553,2
116554,2
116555,2
116556,0
116557,2
116558,2
116559,2
116560,2
116561,2
116562,2
116563,2
116564,2
116565,2
116566,2
116567,0
116568,2
116569,2
116570,2
116571,0
116572,2
116573,0
116574,2
116575,2
116576,2
116577,2
116578,2
116579,2
116580,2
116581,2
116582,2
116583,0
116584,2
116585,2
116586,2
116587,0
116588,2
116589,2
116590,2
116591,2
116592,2
116593,2
116594,2
116595,2
116596,2
116597,2
116598,2
116599,2
116600,0
116601,2
116602,2
116603,2
116604,2
116605,2
116606,2
116607,2
116608,0
116609,2
116610,2
116611,3
116612,3
116613,3
116614,0
116615,0
116616,3
116617,0
116618,0
116619,2
116620,3
116621,3
116622,3
116623,3
116624,3
116625,3
116626,2
116627,3
116628,3
116629,3
116630,3
116631,3
116632,0
116633,0
116634,0
116635,0
116636,0
116637,3
116638,0
116639,0
116640,0
116641,0
116642,0
116643,0
116644,3
116645,3
116646,3
116647,3
116648,0
116649,0
116650,0
116651,3
116652,0
116653,3
116654,3
116655,3
116656,3
116657,3
116658,3
116659,2
116660,3
116661,3
116662,3
116663,3
116664,3
116665,3
116666,3
116667,3
116668,3
116669,3
116670,3
116671,3
116672,3
116673,3
116674,2
116675,3
116676,3
116677,3
116678,3
116679,3
116680,3
116681,3
116682,3
116683,3
116684,3
116685,3
116686,3
116687,3
116688,3
116689,3
116690,3
116691,3
116692,3
116693,3
116694,3
116695,3
116696,3
116697,3
116698,3
116699,3
116700,3
116701,3
116702,3
116703,3
116704,3
116705,3
116706,3
116707,3
116708,3
116709,3
116710,3
116711,3
116712,3
116713,3
116714,3
116715,3
116716,3
116717,3
116718,3
116719,3
116720,3
116721,3
116722,3
116723,3
116724,3
116725,3
116726,3
116727,3
116728,3
116729,3
116730,3
116731,3
116732,3
116733,3
116734,3
116735,3
116736,3
116737,3
116738,3
116739,3
116740,3
116741,3
116742,3
116743,3
116744,3
116745,3
116746,3
116747,3
116748,3
116749,3
116750,3
116751,3
116752,3
116753,3
116754,3
116755,3
116756,3
116757,3
116758,3
116759,3
116760,3
116761,3
116762,3
116763,3
116764,3
116765,3
116766,3
116767,3
116768,3
116769,3
116770,3
116771,3
116772,3
116773,3
116774,3
116775,3
116776,3
116777,3
116778,3
116779,3
116780,3
116781,3
116782,3
116783,3
116784,3
116785,3
116786,3
116787,3
116788,3
116789,3
116790,3
116791,3
116792,3
116793,3
116794,3
116795,3
116796,3
116797,3
116798,3
116799,3
116800,3
116801,3
116802,2
116803,3
116804,3
116805,3
116806,3
116807,3
116808,3
116809,3
116810,3
116811,3
116812,3
116813,3
116814,3
116815,3
116816,3
116817,3
116818,3
116819,3
116820,3
116821,3
116822,3
116823,3
116824,3
116825,3
116826,3
116827,3
116828,3
116829,3
116830,3
116831,3
116832,3
116833,3
116834,3
116835,3
116836,3
116837,3
116838,3
116839,2
116840,3
116841,2
116842,2
116843,2
116844,3
116845,0
116846,2
116847,3
116848,3
116849,2
116850,2
116851,3
116852,2
116853,2
116854,2
116855,0
116856,3
116857,3
116858,3
116859,3
116860,3
116861,3
116862,3
116863,3
116864,2
116865,3
116866,3
116867,3
116868,3
116869,3
116870,3
116871,3
116872,2
116873,3
116874,3
116875,2
116876,0
116877,3
116878,3
116879,3
116880,3
116881,3
116882,3
116883,3
116884,3
116885,3
116886,3
116887,3
116888,3
116889,3
116890,3
116891,2
116892,3
116893,3
116894,2
116895,3
116896,3
116897,3
116898,3
116899,3
116900,0
116901,0
116902,3
116903,0
116904,2
116905,3
116906,3
116907,3
116908,3
116909,3
116910,3
116911,3
116912,3
116913,3
116914,3
116915,3
116916,3
116917,3
116918,3
116919,3
116920,3
116921,3
116922,3
116923,3
116924,3
116925,3
116926,3
116927,2
116928,2
116929,3
116930,3
116931,3
116932,3
116933,3
116934,3
116935,3
116936,3
116937,2
116938,3
116939,3
116940,3
116941,3
116942,2
116943,2
116944,3
116945,3
116946,4
116947,3
116948,4
116949,3
116950,2
116951,0
116952,3
116953,3
116954,3
116955,3
116956,3
116957,3
116958,3
116959,3
116960,3
116961,3
116962,3
116963,3
116964,3
116965,3
116966,3
116967,3
116968,3
116969,3
116970,3
116971,3
116972,3
116973,3
116974,3
116975,3
116976,3
116977,3
116978,1
116979,3
116980,3
116981,3
116982,3
116983,3
116984,2
116985,2
116986,3
116987,2
116988,2
116989,3
116990,3
116991,3
116992,3
116993,3
116994,3
116995,3
116996,3
116997,3
116998,3
116999,3
117000,3
117001,3
117002,3
117003,3
117004,3
117005,4
117006,3
117007,3
117008,3
117009,3
117010,3
117011,3
117012,3
117013,3
117014,3
117015,3
117016,3
117017,3
117018,3
117019,2
117020,2
117021,3
117022,3
117023,3
117024,3
117025,3
117026,3
117027,3
117028,3
117029,3
117030,3
117031,3
117032,3
117033,3
117034,3
117035,3
117036,3
117037,3
117038,2
117039,2
117040,2
117041,2
117042,2
117043,2
117044,2
117045,2
117046,2
117047,2
117048,2
117049,2
117050,2
117051,2
117052,3
117053,2
117054,0
117055,0
117056,2
117057,0
117058,0
117059,0
117060,0
117061,0
117062,1
117063,1
117064,3
117065,2
117066,0
117067,3
117068,3
117069,3
117070,3
117071,3
117072,3
117073,3
117074,3
117075,3
117076,3
117077,2
117078,0
117079,3
117080,0
117081,3
117082,3
117083,0
117084,0
117085,3
117086,3
117087,3
117088,3
117089,3
117090,2
117091,1
117092,2
117093,3
117094,3
117095,3
117096,3
117097,2
117098,2
117099,3
117100,1
117101,2
117102,1
117103,1
117104,3
117105,0
117106,0
117107,3
117108,1
117109,3
117110,3
117111,3
117112,1
117113,3
117114,3
117115,1
117116,3
117117,1
117118,3
117119,3
117120,3
117121,1
117122,3
117123,3
117124,0
117125,3
117126,3
117127,3
117128,3
117129,1
117130,1
117131,3
117132,1
117133,3
117134,3
117135,3
117136,3
117137,3
117138,1
117139,3
117140,2
117141,1
117142,2
117143,1
117144,3
117145,1
117146,3
117147,1
117148,1
117149,1
117150,1
117151,1
117152,1
117153,1
117154,1
117155,1
117156,1
117157,1
117158,1
117159,1
117160,1
117161,1
117162,1
117163,1
117164,3
117165,1
117166,3
117167,1
117168,3
117169,3
117170,1
117171,3
117172,3
117173,3
117174,3
117175,3
117176,3
117177,3
117178,3
117179,2
117180,1
117181,1
117182,1
117183,1
117184,1
117185,3
117186,1
117187,1
117188,1
117189,2
117190,0
117191,2
117192,0
117193,0
117194,3
117195,0
117196,0
117197,0
117198,0
117199,0
117200,0
117201,0
117202,0
117203,0
117204,0
117205,1
117206,0
117207,1
117208,0
117209,0
117210,0
117211,0
117212,0
117213,0
117214,0
117215,0
117216,0
117217,0
117218,0
117219,0
117220,0
117221,0
117222,1
117223,0
117224,3
117225,3
117226,0
117227,0
117228,0
117229,1
117230,1
117231,1
117232,1
117233,1
117234,1
117235,1
117236,3
117237,1
117238,0
117239,0
117240,2
117241,0
117242,0
117243,0
117244,3
117245,1
117246,1
117247,1
117248,0
117249,1
117250,3
117251,0
117252,0
117253,0
117254,0
117255,1
117256,0
117257,3
117258,3
117259,2
117260,0
117261,2
117262,0
117263,3
117264,0
117265,0
117266,3
117267,2
117268,3
117269,2
117270,2
117271,3
117272,1
117273,1
117274,1
117275,1
117276,1
117277,1
117278,3
117279,3
117280,3
117281,0
117282,3
117283,3
117284,1
117285,3
117286,0
117287,3
117288,3
117289,3
117290,3
117291,3
117292,0
117293,0
117294,0
117295,0
117296,0
117297,0
117298,0
117299,0
117300,0
117301,0
117302,3
117303,0
117304,0
117305,0
117306,0
117307,0
117308,0
117309,0
117310,2
117311,3
117312,0
117313,0
117314,3
117315,2
117316,2
117317,2
117318,2
117319,2
117320,2
117321,2
117322,2
117323,2
117324,2
117325,2
117326,2
117327,2
117328,3
117329,3
117330,2
117331,2
117332,2
117333,3
117334,2
117335,2
117336,2
117337,2
117338,3
117339,1
117340,2
117341,3
117342,2
117343,3
117344,0
117345,0
117346,0
117347,0
117348,0
117349,2
117350,3
117351,3
117352,3
117353,3
117354,3
117355,3
117356,3
117357,3
117358,3
117359,3
117360,3
117361,3
117362,3
117363,3
117364,3
117365,3
117366,2
117367,1
117368,1
117369,1
117370,1
117371,1
117372,1
117373,3
117374,1
117375,1
117376,1
117377,1
117378,3
117379,3
117380,1
117381,2
117382,3
117383,0
117384,3
117385,3
117386,3
117387,3
117388,3
117389,3
117390,0
117391,0
117392,3
117393,3
117394,0
117395,0
117396,0
117397,0
117398,0
117399,0
117400,0
117401,0
117402,0
117403,0
117404,0
117405,0
117406,0
117407,0
117408,0
117409,0
117410,0
117411,0
117412,0
117413,0
117414,0
117415,1
117416,3
117417,3
117418,3
117419,3
117420,3
117421,3
117422,3
117423,3
117424,3
117425,3
117426,3
117427,0
117428,3
117429,2
117430,3
117431,3
117432,3
117433,3
117434,3
117435,2
117436,3
117437,3
117438,3
117439,3
117440,3
117441,2
117442,3
117443,3
117444,3
117445,2
117446,3
117447,3
117448,2
117449,0
117450,3
117451,2
117452,3
117453,3
117454,3
117455,3
117456,3
117457,3
117458,3
117459,3
117460,3
117461,3
117462,3
117463,3
117464,3
117465,2
117466,3
117467,3
117468,3
117469,3
117470,3
117471,3
117472,1
117473,1
117474,3
117475,3
117476,3
117477,1
117478,3
117479,3
117480,3
117481,3
117482,3
117483,1
117484,3
117485,1
117486,3
117487,1
117488,3
117489,1
117490,1
117491,1
117492,2
117493,2
117494,3
117495,2
117496,3
117497,3
117498,3
117499,3
117500,3
117501,3
117502,3
117503,3
117504,3
117505,3
117506,1
117507,1
117508,3
117509,1
117510,1
117511,3
117512,3
117513,1
117514,3
117515,1
117516,0
117517,3
117518,3
117519,1
117520,3
117521,3
117522,1
117523,3
117524,3
117525,3
117526,3
117527,1
117528,3
117529,3
117530,0
117531,0
117532,2
117533,3
117534,3
117535,1
117536,1
117537,3
117538,3
117539,3
117540,3
117541,0
117542,2
117543,3
117544,3
117545,1
117546,2
117547,2
117548,3
117549,3
117550,3
117551,3
117552,3
117553,3
117554,3
117555,3
117556,3
117557,3
117558,2
117559,2
117560,2
117561,3
117562,1
117563,3
117564,2
117565,2
117566,2
117567,2
117568,2
117569,2
117570,2
117571,2
117572,2
117573,2
117574,2
117575,2
117576,2
117577,2
117578,2
117579,2
117580,2
117581,2
117582,2
117583,2
117584,2
117585,2
117586,2
117587,2
117588,2
117589,2
117590,2
117591,2
117592,2
117593,0
117594,3
117595,3
117596,3
117597,3
117598,3
117599,3
117600,3
117601,0
117602,3
117603,3
117604,3
117605,3
117606,3
117607,0
117608,3
117609,3
117610,1
117611,3
117612,1
117613,1
117614,1
117615,3
117616,3
117617,3
117618,3
117619,3
117620,3
117621,3
117622,3
117623,3
117624,3
117625,3
117626,3
117627,3
117628,3
117629,3
117630,3
117631,3
117632,3
117633,0
117634,0
117635,0
117636,3
117637,2
117638,2
117639,3
117640,3
117641,3
117642,1
117643,3
117644,3
117645,3
117646,3
117647,3
117648,3
117649,3
117650,3
117651,3
117652,3
117653,3
117654,3
117655,3
117656,3
117657,3
117658,3
117659,2
117660,0
117661,0
117662,3
117663,0
117664,0
117665,2
117666,2
117667,2
117668,3
117669,3
117670,1
117671,0
117672,2
117673,2
117674,2
117675,2
117676,2
117677,2
117678,2
117679,2
117680,2
117681,2
117682,2
117683,2
117684,2
117685,2
117686,2
117687,2
117688,2
117689,2
117690,2
117691,2
117692,2
117693,2
117694,2
117695,3
117696,2
117697,2
117698,2
117699,2
117700,2
117701,2
117702,2
117703,2
117704,3
117705,2
117706,3
117707,3
117708,3
117709,3
117710,3
117711,3
117712,3
117713,2
117714,2
117715,0
117716,2
117717,3
117718,3
117719,0
117720,0
117721,0
117722,2
117723,0
117724,3
117725,0
117726,0
117727,0
117728,0
117729,0
117730,3
117731,3
117732,3
117733,3
117734,3
117735,3
117736,3
117737,3
117738,3
117739,3
117740,3
117741,3
117742,3
117743,2
117744,0
117745,0
117746,0
117747,0
117748,0
117749,1
117750,3
117751,1
117752,1
117753,1
117754,1
117755,1
117756,3
117757,3
117758,3
117759,3
117760,3
117761,3
117762,3
117763,3
117764,3
117765,3
117766,1
117767,1
117768,1
117769,2
117770,2
117771,2
117772,2
117773,2
117774,2
117775,2
117776,2
117777,3
117778,2
117779,3
117780,2
117781,2
117782,2
117783,0
117784,0
117785,2
117786,3
117787,3
117788,3
117789,3
117790,1
117791,2
117792,2
117793,2
117794,2
117795,2
117796,2
117797,2
117798,2
117799,2
117800,2
117801,2
117802,2
117803,2
117804,2
117805,2
117806,3
117807,2
117808,2
117809,2
117810,2
117811,2
117812,2
117813,3
117814,2
117815,3
117816,3
117817,3
117818,3
117819,3
117820,3
117821,3
117822,3
117823,2
117824,3
117825,2
117826,2
117827,2
117828,1
117829,1
117830,2
117831,2
117832,2
117833,2
117834,2
117835,2
117836,2
117837,2
117838,2
117839,2
117840,2
117841,2
117842,2
117843,2
117844,2
117845,2
117846,2
117847,2
117848,2
117849,2
117850,2
117851,2
117852,2
117853,2
117854,3
117855,2
117856,2
117857,2
117858,2
117859,2
117860,2
117861,2
117862,2
117863,3
117864,3
117865,2
117866,2
117867,3
117868,2
117869,2
117870,2
117871,2
117872,3
117873,2
117874,2
117875,2
117876,2
117877,2
117878,2
117879,2
117880,2
117881,3
117882,2
117883,2
117884,2
117885,2
117886,2
117887,2
117888,2
117889,2
117890,2
117891,2
117892,2
117893,2
117894,2
117895,3
117896,2
117897,3
117898,3
117899,3
117900,2
117901,3
117902,3
117903,2
117904,2
117905,3
117906,2
117907,2
117908,2
117909,3
117910,2
117911,2
117912,2
117913,2
117914,2
117915,2
117916,2
117917,2
117918,3
117919,3
117920,2
117921,3
117922,3
117923,3
117924,2
117925,3
117926,2
117927,3
117928,3
117929,3
117930,2
117931,2
117932,2
117933,2
117934,1
117935,1
117936,1
117937,3
117938,1
117939,1
117940,1
117941,1
117942,3
117943,3
117944,3
117945,3
117946,3
117947,3
117948,2
117949,2
117950,2
117951,2
117952,2
117953,2
117954,2
117955,2
117956,2
117957,2
117958,2
117959,2
117960,2
117961,2
117962,2
117963,2
117964,2
117965,2
117966,2
117967,2
117968,2
117969,2
117970,2
117971,3
117972,3
117973,3
117974,3
117975,3
117976,3
117977,3
117978,2
117979,2
117980,3
117981,1
117982,2
117983,2
117984,3
117985,2
117986,2
117987,2
117988,3
117989,2
117990,3
117991,3
117992,2
117993,2
117994,2
117995,2
117996,2
117997,2
117998,3
